"","PID","DayOfStudy","Valence","Arousal","Relax","FeelingLoved","Joyful","Positive","Contented","Engagement1","Engagement2","Engagement3","Relationship1","Relationship2","Relationship3","Meaning1","Meaning2","Meaning3","Accomplishment1","Accomplishment2","Accomplishment3"
"14006",20117111179,1,62,28,45,68,40,45,NA,44,42,NA,NA,73,68,86,NA,83,65,NA,46
"14007",20117111179,1,61,65,60,56,NA,61,67,53,53,NA,NA,73,79,NA,75,66,77,61,NA
"14008",20117111179,1,69,77,70,74,69,NA,75,38,NA,41,76,78,NA,73,72,NA,NA,72,87
"14009",20117111179,1,75,79,65,71,75,NA,75,NA,70,79,81,79,NA,NA,75,74,NA,100,100
"14010",20117111179,1,76,100,78,81,NA,79,81,55,100,NA,NA,73,76,88,80,NA,76,84,NA
"14305",20117111215,1,76,75,71,84,76,NA,79,0,21,NA,NA,83,84,75,NA,64,73,70,NA
"14306",20117111215,1,77,83,81,64,75,NA,91,NA,33,0,NA,68,78,60,NA,77,NA,75,77
"14307",20117111215,1,63,87,67,56,37,86,NA,77,NA,17,63,77,NA,NA,80,82,87,89,NA
"14308",20117111215,1,64,87,24,34,NA,63,68,95,NA,90,60,58,NA,84,NA,74,84,NA,82
"14309",20117111215,1,74,29,68,82,62,NA,79,NA,79,88,75,NA,76,77,86,NA,90,NA,75
"14310",20117111215,1,92,89,57,73,NA,78,82,77,27,NA,68,NA,88,71,79,NA,NA,88,91
"14616",20117111313,1,100,84,100,100,100,NA,100,NA,100,100,NA,100,100,100,NA,100,100,100,NA
"14617",20117111313,1,100,100,100,100,NA,100,100,NA,71,4,100,100,NA,100,NA,100,100,100,NA
"14618",20117111313,1,100,100,100,100,100,100,NA,100,NA,0,100,NA,100,NA,100,100,100,NA,100
"14619",20117111313,1,100,54,100,100,NA,100,100,100,100,NA,100,NA,100,100,NA,100,100,NA,100
"14620",20117111313,1,100,100,100,100,NA,100,100,NA,100,0,100,NA,100,NA,100,100,100,NA,100
"14621",20117111313,1,100,100,100,100,100,NA,100,100,100,NA,100,100,NA,100,NA,100,100,100,NA
"14931",20117123802,1,38,36,75,51,52,NA,55,NA,17,14,56,NA,57,58,59,NA,NA,42,52
"14932",20117123802,1,56,75,52,56,63,NA,58,NA,41,66,58,NA,60,NA,56,61,NA,52,52
"14933",20117123802,1,55,75,49,48,47,59,NA,57,35,NA,62,NA,56,48,NA,63,55,NA,52
"14934",20117123802,1,44,94,37,34,43,NA,56,87,70,NA,34,NA,61,55,NA,60,NA,66,61
"14935",20117123802,1,67,92,68,72,70,NA,59,NA,12,73,60,63,NA,62,58,NA,52,NA,52
"15215",20117123989,1,43,70,11,73,47,76,NA,NA,13,18,73,78,NA,56,NA,64,64,NA,61
"15216",20117123989,1,77,88,40,73,57,100,NA,56,58,NA,NA,51,59,82,NA,65,NA,82,51
"15217",20117123989,1,16,0,36,56,27,NA,52,16,16,NA,53,78,NA,65,78,NA,57,NA,55
"15218",20117123989,1,51,51,5,53,62,NA,51,NA,51,14,45,42,NA,NA,79,53,44,45,NA
"15431",20117130408,1,66,45,55,73,NA,80,71,61,57,NA,84,86,NA,64,66,NA,66,60,NA
"15432",20117130408,1,71,61,46,63,NA,75,78,NA,66,62,68,NA,75,70,72,NA,NA,65,74
"15433",20117130408,1,60,16,46,64,NA,77,67,75,35,NA,NA,71,65,67,NA,65,65,63,NA
"15434",20117130408,1,28,56,28,67,NA,27,33,65,NA,51,NA,75,69,53,61,NA,NA,53,63
"15435",20117130408,1,22,56,22,66,22,NA,30,NA,16,28,NA,67,68,NA,61,61,66,63,NA
"15722",20117130872,1,76,74,74,70,76,NA,75,NA,29,61,71,NA,72,NA,72,65,NA,71,66
"15723",20117130872,1,82,67,77,75,69,NA,68,NA,39,18,54,80,NA,NA,71,73,59,NA,65
"15724",20117130872,1,76,76,80,68,76,NA,79,31,NA,71,NA,79,77,70,NA,74,65,74,NA
"15725",20117130872,1,56,62,75,71,67,67,NA,NA,14,70,81,76,NA,NA,73,71,75,80,NA
"15726",20117130872,1,81,37,56,66,75,NA,72,67,36,NA,69,NA,57,NA,73,73,80,66,NA
"16038",20117131492,1,68,38,71,77,73,72,NA,NA,80,5,69,84,NA,100,NA,99,NA,100,99
"16039",20117131492,1,83,91,54,89,NA,92,85,79,3,NA,98,91,NA,NA,97,100,95,95,NA
"16040",20117131492,1,87,24,85,82,86,90,NA,87,9,NA,95,95,NA,100,99,NA,100,100,NA
"16041",20117131492,1,88,90,87,88,NA,89,93,NA,15,12,97,98,NA,NA,100,100,98,NA,98
"16291",20117140454,1,100,100,93,100,87,NA,85,62,63,NA,81,NA,97,100,92,NA,NA,64,65
"16292",20117140454,1,62,73,68,78,84,75,NA,NA,100,100,76,82,NA,100,NA,100,NA,100,100
"16293",20117140454,1,55,98,52,97,51,NA,52,100,75,NA,52,97,NA,NA,77,94,75,NA,73
"16294",20117140454,1,55,54,52,66,68,NA,68,100,NA,100,NA,66,73,56,67,NA,100,100,NA
"16295",20117140454,1,81,95,19,93,NA,79,52,100,97,NA,93,NA,100,100,NA,99,97,100,NA
"16296",20117140454,1,61,38,75,100,95,100,NA,100,NA,100,100,100,NA,100,100,NA,NA,100,100
"16522",20117140744,1,53,62,40,68,53,NA,33,NA,14,66,NA,89,67,76,60,NA,77,NA,48
"16523",20117140744,1,82,40,40,90,NA,92,92,82,NA,5,87,NA,73,62,NA,75,66,65,NA
"16524",20117140744,1,29,45,64,76,26,36,NA,20,NA,4,NA,69,62,61,61,NA,NA,72,82
"16525",20117140744,1,40,35,31,76,45,NA,55,31,NA,43,73,NA,59,NA,61,45,NA,62,40
"16526",20117140744,1,68,37,35,91,46,NA,69,100,76,NA,99,95,NA,76,NA,68,69,NA,38
"16812",20117141162,1,61,47,68,72,59,NA,72,62,60,NA,79,82,NA,86,82,NA,NA,80,81
"16813",20117141162,1,68,67,50,59,66,NA,71,67,NA,23,90,NA,77,71,70,NA,83,NA,85
"16814",20117141162,1,89,77,58,71,66,NA,68,52,52,NA,74,NA,76,67,72,NA,77,NA,92
"16815",20117141162,1,73,60,35,80,NA,77,75,60,61,NA,79,75,NA,68,74,NA,NA,78,81
"16816",20117141162,1,63,63,62,70,51,71,NA,67,NA,64,83,80,NA,71,70,NA,NA,78,88
"16817",20117141162,1,28,39,38,71,35,NA,48,NA,51,55,65,NA,65,NA,71,71,71,NA,69
"17125",20117141421,1,58,15,33,48,56,NA,68,72,0,NA,79,44,NA,NA,100,88,NA,70,73
"17126",20117141421,1,21,70,7,28,26,24,NA,NA,34,100,62,NA,12,84,100,NA,100,NA,100
"17127",20117141421,1,68,78,65,70,NA,67,66,NA,59,73,NA,39,71,100,NA,100,84,NA,55
"17128",20117141421,1,25,1,78,21,NA,34,35,26,NA,0,61,29,NA,79,80,NA,39,NA,24
"17129",20117141421,1,9,68,13,10,29,NA,26,82,NA,0,34,32,NA,NA,35,68,NA,13,7
"17323",20117150873,1,55,28,34,83,54,82,NA,75,38,NA,84,NA,84,83,NA,77,85,NA,82
"17324",20117150873,1,75,37,60,100,80,84,NA,NA,34,27,80,NA,86,75,74,NA,67,NA,72
"17325",20117150873,1,79,33,45,90,92,NA,76,NA,29,31,NA,95,88,NA,81,82,79,NA,90
"17326",20117150873,1,86,84,23,100,90,NA,86,0,NA,0,NA,100,100,82,NA,80,100,NA,100
"17327",20117150873,1,86,71,81,95,100,NA,100,NA,30,18,NA,98,77,NA,88,84,NA,81,95
"17328",20117150873,1,71,17,81,75,NA,79,72,NA,0,0,NA,100,100,68,82,NA,83,NA,85
"17612",20117151063,1,32,28,73,95,33,34,NA,NA,14,19,78,84,NA,NA,75,75,66,69,NA
"17613",20117151063,1,33,26,32,84,31,61,NA,NA,41,34,67,NA,81,69,NA,71,80,68,NA
"17614",20117151063,1,66,72,29,94,NA,76,53,45,36,NA,76,81,NA,85,77,NA,79,NA,78
"17615",20117151063,1,73,51,32,82,71,78,NA,62,53,NA,76,NA,79,75,79,NA,NA,80,76
"17616",20117151063,1,73,58,32,77,74,71,NA,NA,39,56,89,NA,85,NA,74,77,NA,73,71
"17617",20117151063,1,69,33,29,78,53,81,NA,32,NA,38,81,95,NA,79,NA,78,78,NA,75
"17885",20217061012,1,64,81,92,54,NA,71,87,60,2,NA,88,NA,93,NA,79,77,91,100,NA
"17886",20217061012,1,86,75,100,96,65,89,NA,8,12,NA,95,NA,91,95,83,NA,96,NA,74
"17887",20217061012,1,68,21,97,67,78,93,NA,65,NA,69,78,79,NA,85,NA,66,82,77,NA
"17888",20217061012,1,86,82,95,74,70,94,NA,92,NA,87,70,69,NA,76,87,NA,78,78,NA
"17889",20217061012,1,43,79,25,81,NA,65,61,NA,8,50,NA,79,94,NA,92,78,74,80,NA
"17890",20217061012,1,34,30,38,52,NA,67,68,5,27,NA,90,86,NA,94,NA,66,87,80,NA
"18208",20217062688,1,39,9,63,45,NA,41,0,NA,30,6,NA,65,61,NA,85,63,27,NA,41
"18209",20217062688,1,65,90,35,75,NA,69,35,34,39,NA,NA,79,76,66,73,NA,NA,83,78
"18210",20217062688,1,30,94,22,36,23,37,NA,2,NA,1,35,63,NA,69,NA,71,NA,68,67
"18211",20217062688,1,72,92,100,65,60,NA,39,NA,11,9,82,NA,82,74,NA,73,82,NA,80
"18212",20217062688,1,74,74,88,74,81,NA,27,74,NA,84,81,79,NA,72,NA,81,72,71,NA
"18497",20217070843,1,71,51,93,60,NA,75,72,NA,84,59,NA,76,78,87,81,NA,44,88,NA
"18498",20217070843,1,83,53,70,49,NA,89,90,NA,56,24,NA,73,79,81,NA,61,NA,79,42
"18499",20217070843,1,76,33,82,76,85,NA,84,69,NA,36,81,NA,81,85,84,NA,79,53,NA
"18500",20217070843,1,67,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,48
"18501",20217070843,1,76,70,73,69,NA,78,81,40,40,NA,NA,76,53,NA,71,69,NA,66,72
"18502",20217070843,1,100,56,100,100,100,NA,84,71,5,NA,94,100,NA,100,72,NA,15,28,NA
"18806",20217074877,1,60,38,37,62,NA,58,56,59,NA,10,69,NA,67,83,NA,79,70,72,NA
"18807",20217074877,1,64,60,62,72,NA,66,69,65,NA,18,NA,76,74,83,NA,85,77,NA,72
"18808",20217074877,1,66,63,61,69,63,68,NA,NA,59,44,NA,82,79,NA,81,83,NA,78,59
"18809",20217074877,1,75,73,46,78,72,74,NA,74,68,NA,80,81,NA,86,84,NA,78,80,NA
"18810",20217074877,1,67,71,72,78,NA,68,67,NA,62,39,73,NA,79,NA,85,85,NA,80,72
"19103",20217080785,1,69,35,63,55,65,81,NA,25,30,NA,NA,74,85,65,NA,75,70,NA,75
"19104",20217080785,1,65,65,67,64,63,63,NA,63,NA,26,NA,65,77,60,NA,63,58,NA,63
"19105",20217080785,1,60,31,29,60,NA,66,61,67,NA,64,64,NA,74,NA,67,62,NA,68,63
"19106",20217080785,1,41,52,16,59,NA,61,60,15,23,NA,61,57,NA,60,52,NA,65,62,NA
"19107",20217080785,1,56,63,36,57,65,67,NA,52,NA,52,62,NA,82,NA,67,62,NA,62,58
"19108",20217080785,1,59,21,68,67,66,63,NA,NA,NA,NA,NA,77,88,63,67,NA,62,NA,61
"19109",20217080785,1,65,24,67,67,56,NA,61,NA,73,24,NA,68,74,66,NA,61,66,64,NA
"19429",20217084310,1,81,82,79,80,68,NA,63,NA,69,73,70,NA,72,75,69,NA,NA,69,75
"19430",20217084310,1,89,82,92,81,78,NA,80,87,92,NA,88,NA,90,87,NA,84,NA,70,75
"19431",20217084310,1,93,95,89,91,82,NA,76,NA,93,89,89,NA,84,91,NA,90,91,NA,89
"19432",20217084310,1,90,88,93,91,NA,87,85,88,NA,92,NA,89,91,89,NA,97,90,89,NA
"19433",20217084310,1,88,87,87,83,79,NA,86,91,86,NA,NA,89,87,88,NA,89,84,NA,87
"19434",20217084310,1,84,76,74,66,65,NA,66,69,NA,65,66,NA,73,71,NA,73,60,66,NA
"19435",20217084310,1,71,69,66,68,66,69,NA,79,NA,70,NA,69,62,68,66,NA,NA,60,67
"19695",20217084507,1,77,46,75,66,71,74,NA,52,NA,52,74,NA,74,78,NA,80,69,NA,70
"19696",20217084507,1,74,78,72,72,74,78,NA,54,NA,28,NA,82,81,75,NA,82,75,NA,73
"19697",20217084507,1,71,52,52,80,77,79,NA,73,NA,21,76,81,NA,NA,85,92,78,NA,79
"19698",20217084507,1,65,29,74,84,69,NA,69,52,53,NA,84,NA,82,NA,90,82,79,NA,78
"19953",20217091126,1,43,54,48,42,48,NA,48,71,NA,55,50,57,NA,NA,66,51,60,48,NA
"19954",20217091126,1,43,31,54,56,48,NA,52,NA,42,52,48,52,NA,NA,49,59,52,NA,56
"19955",20217091126,1,63,43,48,43,NA,53,48,53,48,NA,51,51,NA,47,69,NA,50,47,NA
"19956",20217091126,1,52,55,52,49,52,51,NA,NA,52,48,44,NA,46,NA,71,70,45,45,NA
"19957",20217091126,1,61,52,48,48,47,51,NA,58,NA,45,54,NA,43,61,NA,52,52,52,NA
"20251",20217091489,1,100,64,100,75,NA,100,0,16,NA,33,100,100,NA,NA,100,98,NA,54,55
"20252",20217091489,1,100,100,100,100,NA,100,0,74,NA,18,70,NA,76,100,NA,100,75,76,NA
"20253",20217091489,1,61,78,35,74,87,87,NA,100,71,NA,75,77,NA,NA,79,81,NA,76,80
"20254",20217091489,1,84,94,85,83,NA,80,19,NA,80,29,87,NA,90,100,99,NA,89,85,NA
"20255",20217091489,1,76,75,100,100,81,NA,79,NA,74,0,68,70,NA,NA,75,68,77,83,NA
"20532",20217091821,1,63,32,42,57,57,NA,29,52,56,NA,64,NA,60,47,58,NA,NA,53,41
"20533",20217091821,1,59,64,59,38,64,65,NA,NA,61,55,60,60,NA,68,NA,64,NA,61,54
"20534",20217091821,1,49,76,59,52,64,56,NA,63,63,NA,57,61,NA,NA,59,59,NA,58,69
"20535",20217091821,1,65,68,75,42,NA,63,64,62,NA,65,NA,58,64,67,NA,66,NA,65,69
"20536",20217091821,1,12,73,68,69,NA,73,68,70,65,NA,NA,69,67,68,NA,71,63,71,NA
"20537",20217091821,1,66,61,59,57,43,NA,50,67,62,NA,84,63,NA,NA,59,65,52,NA,51
"20837",20217101241,1,16,0,11,94,NA,50,32,74,NA,68,NA,89,75,65,77,NA,75,NA,80
"20838",20217101241,1,28,12,2,93,20,78,NA,NA,91,86,100,NA,98,74,NA,78,NA,90,86
"20839",20217101241,1,61,9,78,100,15,NA,87,54,NA,27,85,90,NA,NA,90,94,90,NA,50
"20840",20217101241,1,38,9,45,87,82,93,NA,23,11,NA,NA,100,100,65,78,NA,NA,85,89
"20841",20217101241,1,83,82,86,100,NA,79,100,93,NA,85,NA,100,100,NA,100,100,NA,100,100
"21143",20217101528,1,39,20,43,45,63,NA,66,NA,42,37,NA,68,61,63,59,NA,70,61,NA
"21144",20217101528,1,39,72,30,61,NA,58,59,43,NA,36,68,57,NA,59,NA,44,43,NA,45
"21145",20217101528,1,35,75,30,63,31,36,NA,88,NA,72,64,70,NA,45,NA,37,76,NA,65
"21146",20217101528,1,79,76,71,76,NA,84,75,79,NA,79,69,68,NA,67,NA,71,NA,64,65
"21428",20217101554,1,51,51,48,51,70,67,NA,45,NA,63,78,NA,39,79,NA,22,54,NA,54
"21429",20217101554,1,51,90,51,76,74,70,NA,94,91,NA,67,NA,68,60,51,NA,69,NA,45
"21430",20217101554,1,35,28,30,67,NA,27,27,39,NA,51,61,51,NA,NA,66,35,NA,44,51
"21431",20217101554,1,51,36,51,32,40,35,NA,NA,28,69,39,72,NA,64,72,NA,NA,35,38
"21432",20217101554,1,85,75,51,78,NA,70,64,NA,51,77,76,NA,70,51,NA,51,12,NA,13
"21745",20217103792,1,50,50,73,75,NA,79,82,82,80,NA,55,91,NA,NA,68,68,NA,69,77
"21746",20217103792,1,74,93,50,75,NA,93,86,84,NA,49,81,77,NA,NA,55,56,50,NA,50
"21747",20217103792,1,75,31,75,79,62,NA,67,67,NA,50,NA,80,77,50,NA,73,76,NA,87
"21748",20217103792,1,68,26,63,59,NA,70,77,59,NA,35,79,NA,78,54,82,NA,71,72,NA
"21749",20217103792,1,50,50,69,68,NA,68,77,30,NA,36,77,81,NA,70,NA,75,73,NA,72
"22016",20217103930,1,50,37,39,76,68,66,NA,79,NA,20,93,71,NA,86,NA,86,63,NA,38
"22017",20217103930,1,81,38,81,85,76,NA,78,30,NA,22,NA,86,86,85,54,NA,NA,65,65
"22018",20217103930,1,84,41,78,75,79,NA,71,NA,8,29,89,NA,90,80,NA,81,NA,70,68
"22019",20217103930,1,85,72,62,91,76,78,NA,NA,14,22,84,NA,88,75,81,NA,78,80,NA
"22020",20217103930,1,81,31,30,92,78,65,NA,NA,18,14,89,92,NA,81,82,NA,NA,86,70
"22285",20217104164,1,67,16,67,82,NA,84,65,NA,25,0,95,94,NA,NA,74,100,68,72,NA
"22286",20217104164,1,100,81,95,85,81,NA,100,NA,92,83,92,NA,89,98,92,NA,NA,73,89
"22287",20217104164,1,74,69,83,92,NA,87,95,63,NA,38,NA,100,95,100,NA,100,100,93,NA
"22288",20217104164,1,38,32,72,91,68,NA,74,32,36,NA,78,NA,79,84,NA,100,44,NA,59
"22289",20217104164,1,67,65,90,89,80,100,NA,79,NA,67,94,NA,100,100,NA,100,91,NA,82
"22290",20217104164,1,98,80,96,94,99,NA,100,94,91,NA,91,94,NA,100,NA,100,NA,91,81
"22550",20217110752,1,69,93,74,71,NA,67,67,NA,71,24,64,NA,67,53,NA,62,55,68,NA
"22551",20217110752,1,74,61,70,76,NA,27,76,73,NA,25,NA,78,73,70,73,NA,31,71,NA
"22552",20217110752,1,74,64,73,35,NA,79,84,81,79,NA,75,72,NA,75,74,NA,NA,75,67
"22553",20217110752,1,71,31,73,73,83,NA,25,86,66,NA,NA,81,73,79,26,NA,NA,19,28
"22554",20217110752,1,84,27,83,75,43,NA,73,NA,85,29,70,65,NA,43,NA,62,NA,18,37
"22555",20217110752,1,79,31,74,67,68,73,NA,75,71,NA,NA,87,75,NA,76,73,72,75,NA
"22800",20217113533,1,67,36,36,62,NA,74,74,64,32,NA,76,67,NA,72,NA,52,66,NA,81
"22801",20217113533,1,73,83,91,62,99,NA,86,NA,80,71,NA,68,51,80,NA,62,NA,72,38
"22802",20217113533,1,NA,NA,20,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22803",20217113533,1,31,17,82,41,31,NA,32,100,74,NA,82,63,NA,NA,64,35,65,80,NA
"22804",20217113533,1,78,73,83,63,63,59,NA,NA,73,32,80,58,NA,70,NA,62,NA,62,63
"22805",20217113533,1,62,76,73,87,NA,93,77,NA,73,75,NA,65,79,63,87,NA,64,NA,81
"23110",20217121402,1,87,88,95,96,87,90,NA,100,NA,82,100,NA,93,95,98,NA,NA,99,100
"23111",20217121402,1,97,100,95,100,NA,100,100,94,NA,63,88,NA,94,NA,95,100,NA,97,100
"23112",20217121402,1,90,95,100,92,90,NA,100,NA,77,78,97,NA,100,100,NA,100,100,91,NA
"23113",20217121402,1,70,87,80,80,NA,88,85,NA,59,65,NA,100,95,100,NA,100,100,NA,100
"23114",20217121402,1,97,100,100,100,NA,87,96,85,NA,85,NA,100,94,NA,85,88,NA,95,90
"23115",20217121402,1,67,52,74,76,84,NA,100,NA,69,69,89,77,NA,NA,100,100,100,86,NA
"23421",20217121724,1,75,28,34,64,30,58,NA,NA,30,28,48,73,NA,75,75,NA,NA,74,100
"23422",20217121724,1,79,81,23,70,NA,75,100,99,18,NA,77,76,NA,71,74,NA,NA,79,89
"23423",20217121724,1,87,100,84,100,82,85,NA,NA,77,16,NA,100,84,82,NA,83,100,NA,100
"23424",20217121724,1,8,30,21,42,19,NA,2,70,23,NA,44,70,NA,75,85,NA,100,NA,99
"23425",20217121724,1,26,74,18,25,26,35,NA,90,NA,81,25,NA,24,100,NA,100,100,100,NA
"23723",20217122095,1,70,68,69,71,74,NA,84,24,73,NA,59,71,NA,70,NA,56,NA,47,54
"23724",20217122095,1,79,82,69,71,NA,83,90,NA,69,19,NA,71,53,73,81,NA,NA,67,76
"23725",20217122095,1,68,74,72,69,NA,87,86,NA,49,64,NA,72,57,78,80,NA,72,83,NA
"23726",20217122095,1,63,64,55,73,78,NA,81,NA,33,21,69,NA,63,71,76,NA,NA,71,82
"24001",20217125468,1,100,83,100,100,NA,100,100,NA,59,0,NA,100,100,NA,100,100,NA,86,100
"24002",20217125468,1,100,100,100,100,NA,100,100,NA,86,0,NA,100,100,100,100,NA,100,NA,100
"24003",20217125468,1,100,100,100,100,NA,100,100,94,NA,8,NA,100,100,NA,100,100,NA,100,100
"24004",20217125468,1,100,100,100,100,100,100,NA,NA,100,2,100,NA,100,100,100,NA,NA,100,100
"24005",20217125468,1,100,100,100,100,NA,100,100,NA,98,0,100,100,NA,100,100,NA,NA,100,100
"24200",20217132522,1,84,53,52,88,52,NA,83,25,NA,19,65,100,NA,100,NA,100,NA,67,100
"24201",20217132522,1,57,80,59,76,NA,50,92,69,NA,70,NA,100,76,100,NA,100,89,NA,95
"24202",20217132522,1,64,92,70,98,45,65,NA,52,63,NA,72,100,NA,100,100,NA,NA,87,96
"24203",20217132522,1,88,69,52,91,81,81,NA,NA,52,89,NA,98,67,100,NA,100,NA,93,92
"24204",20217132522,1,72,85,40,70,70,NA,95,100,NA,94,NA,100,84,100,NA,100,NA,81,77
"24442",20217134730,1,15,6,28,100,NA,68,72,0,27,NA,NA,100,100,82,NA,80,78,79,NA
"24443",20217134730,1,77,74,73,83,71,70,NA,75,NA,0,100,NA,100,NA,82,73,NA,73,72
"24444",20217134730,1,79,78,75,100,NA,67,75,NA,74,20,NA,100,100,NA,77,85,NA,84,79
"24445",20217134730,1,100,100,81,100,72,NA,68,73,NA,72,92,NA,74,65,NA,64,100,85,NA
"24446",20217134730,1,81,72,71,100,NA,86,84,84,NA,81,79,100,NA,87,90,NA,NA,75,76
"24735",20217143089,1,52,79,67,58,54,NA,55,72,NA,63,NA,65,40,45,37,NA,69,61,NA
"24736",20217143089,1,82,87,86,34,78,74,NA,NA,67,23,30,NA,33,63,NA,65,67,NA,70
"24737",20217143089,1,68,76,78,36,69,72,NA,NA,69,33,NA,34,39,NA,42,61,NA,66,59
"24738",20217143089,1,55,74,67,31,NA,67,29,87,NA,63,67,NA,34,59,NA,85,NA,63,63
"24739",20217143089,1,58,22,82,31,NA,61,62,90,23,NA,28,29,NA,NA,58,64,57,NA,56
"24740",20217143089,1,60,85,71,59,NA,65,57,42,NA,65,61,40,NA,61,NA,59,37,36,NA
"25028",20217150890,1,47,26,39,75,NA,75,75,NA,60,59,NA,85,79,75,NA,78,72,NA,64
"25029",20217150890,1,56,55,51,78,74,NA,72,76,57,NA,81,75,NA,69,NA,80,NA,59,75
"25030",20217150890,1,56,61,63,80,81,NA,79,NA,58,67,NA,89,88,72,NA,72,76,NA,63
"25031",20217150890,1,69,62,61,79,NA,75,75,72,29,NA,87,NA,88,86,NA,71,74,81,NA
"25032",20217150890,1,77,45,63,95,NA,79,85,NA,60,58,74,NA,81,NA,84,83,NA,84,84
"25033",20217150890,1,71,63,66,91,77,65,NA,63,34,NA,NA,85,74,77,73,NA,69,83,NA
"25331",20217151594,1,55,31,62,53,43,NA,64,34,NA,74,NA,53,63,NA,72,81,NA,86,88
"25332",20217151594,1,31,31,33,58,NA,34,34,14,NA,27,56,64,NA,NA,88,88,89,90,NA
"25333",20217151594,1,42,2,34,67,37,60,NA,8,19,NA,NA,65,79,NA,93,91,NA,83,73
"25334",20217151594,1,66,58,62,65,59,61,NA,23,59,NA,79,65,NA,86,84,NA,83,NA,82
"25335",20217151594,1,1,43,14,74,0,NA,1,19,61,NA,73,NA,84,84,84,NA,82,NA,64
"25336",20217151594,1,15,41,32,61,NA,35,37,NA,63,66,80,NA,78,87,88,NA,58,82,NA
"25640",20817070887,1,67,95,34,68,76,NA,71,35,NA,32,NA,76,68,NA,86,87,70,78,NA
"25641",20817070887,1,63,90,18,60,78,75,NA,NA,67,32,73,66,NA,NA,81,83,91,NA,67
"25642",20817070887,1,63,83,30,52,60,NA,73,NA,22,25,NA,68,89,75,NA,84,86,72,NA
"25643",20817070887,1,52,90,38,73,52,NA,66,NA,35,28,NA,72,73,NA,75,75,NA,73,55
"25644",20817070887,1,64,82,18,84,69,77,NA,67,72,NA,80,NA,70,NA,69,80,83,78,NA
"25950",20917140854,1,57,22,62,47,39,59,NA,NA,23,60,61,66,NA,79,69,NA,61,62,NA
"25951",20917140854,1,74,45,61,81,65,NA,77,NA,68,25,NA,83,85,70,NA,91,NA,60,80
"25952",20917140854,1,35,59,17,64,56,37,NA,NA,63,33,43,78,NA,71,NA,59,NA,36,43
"25953",20917140854,1,59,34,65,65,NA,64,79,66,73,NA,27,64,NA,66,63,NA,NA,78,42
"26229",21317090426,1,66,86,32,31,39,38,NA,10,NA,15,89,81,NA,83,66,NA,35,38,NA
"26230",21317090426,1,51,55,41,44,NA,51,51,8,NA,12,51,NA,89,70,NA,73,NA,35,75
"26231",21317090426,1,62,51,70,100,51,58,NA,51,NA,0,78,91,NA,NA,70,74,NA,35,73
"26232",21317090426,1,51,51,51,56,NA,78,79,51,28,NA,NA,83,92,NA,70,65,NA,31,66
"26233",21317090426,1,77,69,93,65,44,72,NA,72,NA,68,95,97,NA,71,64,NA,69,44,NA
"26234",21317090426,1,80,62,78,100,80,NA,85,60,36,NA,92,NA,92,85,91,NA,72,31,NA
"26545",21317100406,1,94,78,72,90,68,74,NA,NA,26,23,NA,92,96,80,NA,84,95,NA,95
"26546",21317100406,1,66,37,67,63,62,61,NA,NA,34,39,74,NA,65,NA,77,65,62,60,NA
"26547",21317100406,1,45,44,63,61,NA,59,46,NA,35,33,62,NA,65,81,68,NA,70,NA,68
"26548",21317100406,1,73,72,87,87,75,NA,75,65,NA,62,83,NA,79,77,NA,69,83,82,NA
"26549",21317100406,1,66,62,72,85,NA,74,86,67,38,NA,87,100,NA,86,NA,84,88,NA,90
"26550",21317100406,1,93,27,74,90,87,87,NA,71,74,NA,88,100,NA,NA,84,80,92,89,NA
"26873",21317111152,1,63,61,59,82,65,NA,63,40,33,NA,72,81,NA,67,NA,64,64,NA,65
"26874",21317111152,1,97,93,40,71,82,NA,78,NA,84,77,74,NA,71,70,NA,80,69,NA,79
"26875",21317111152,1,76,80,71,71,74,NA,68,NA,70,74,70,96,NA,NA,75,70,NA,73,71
"26876",21317111152,1,59,52,38,60,43,42,NA,NA,79,42,71,72,NA,NA,62,60,72,70,NA
"26877",21317111152,1,65,69,66,82,63,NA,72,33,68,NA,NA,99,72,74,80,NA,NA,70,42
"27179",21317121083,1,84,45,74,100,NA,90,90,NA,72,100,98,NA,76,79,64,NA,79,41,NA
"27180",21317121083,1,68,44,84,73,61,86,NA,NA,25,24,NA,84,95,57,NA,69,71,87,NA
"27181",21317121083,1,36,0,32,67,74,NA,36,62,NA,12,34,NA,92,66,NA,43,42,NA,60
"27182",21317121083,1,87,47,77,85,NA,78,79,NA,73,75,80,83,NA,NA,69,88,74,50,NA
"27183",21317121083,1,67,18,61,62,NA,84,68,NA,23,22,75,NA,66,65,NA,87,NA,68,58
"27397",21317130666,1,25,20,38,38,31,NA,36,NA,27,18,NA,65,68,72,73,NA,30,35,NA
"27398",21317130666,1,62,62,61,61,61,65,NA,NA,28,66,40,NA,45,39,64,NA,39,39,NA
"27399",21317130666,1,64,81,38,76,NA,77,59,84,60,NA,NA,70,65,69,NA,68,60,NA,68
"27400",21317130666,1,62,83,67,83,70,79,NA,37,NA,42,70,NA,42,65,NA,31,37,41,NA
"27401",21317130666,1,72,81,41,77,71,69,NA,76,NA,73,73,79,NA,78,NA,68,42,44,NA
